Description,Fld_AgendaDetails,Fld_AgendaInterest,Fld_MasterID,Fld_MeetingDate,Fld_ResolTypeID,Fld_Scripcode,Fld_XMLName,ScripName,fld_srno
AGM,"Consider and adopt:  Audited Financial Statement for the financial year ended March 31, 2019 and the Reports of the Board of Directors and Auditors thereon",0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,1.0
AGM,"Consider and adopt: Audited Consolidated Financial Statement for the financial year ended March 31, 2019 and the Report of Auditors thereon",0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,2.0
AGM,Declaration of dividend on equity shares,0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,3.0
AGM,"Appointment of Shri Pawan Kumar Kapil, a Director retiring by rotation",0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,4.0
AGM,"Appointment of Smt. Nita M. Ambani, a Director retiring by rotation",0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,5.0
AGM,Re-appointment of Shri P.M.S. Prasad as Whole-time Director,0.0,32207.0,2019-08-12T00:00:00,Special,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,6.0
AGM,Re-appointment of Shri Raminder Singh Gujral as an Independent Director,0.0,32207.0,2019-08-12T00:00:00,Special,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,7.0
AGM,Appointment of Smt. Arundhati Bhattacharya as an Independent Director,0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,8.0
AGM,"Ratification of the remuneration of the Cost Auditors for the financial year ending March 31, 2020",0.0,32207.0,2019-08-12T00:00:00,Ordinary,500325.0,Voting_500325_1382019205539.xml,RELIANCE INDUSTRIES LTD.,9.0
AGM,"Consider and adopt:  Audited Financial Statement for the financial year ended March 31, 2018 and the Reports of the Board of Directors and Auditors thereon",0.0,23641.0,2018-07-05T00:00:00,Ordinary,500325.0,Voting_500325_177201817336.xml,RELIANCE INDUSTRIES LTD.,1.0
AGM,"Consider and adopt: Audited Consolidated Financial Statement for the financial year ended March 31, 2018 and the Report of Auditors thereon",0.0,23641.0,2018-07-05T00:00:00,Ordinary,500325.0,Voting_500325_177201817336.xml,RELIANCE INDUSTRIES LTD.,2.0
AGM,Declaration of dividend on equity shares,0.0,23641.0,2018-07-05T00:00:00,Ordinary,500325.0,Voting_500325_177201817336.xml,RELIANCE INDUSTRIES LTD.,3.0
AGM,"Appointment of Shri P.M.S. Prasad, a Director retiring by rotation",0.0,23641.0,2018-07-05T00:00:00,Ordinary,500325.0,Voting_500325_177201817336.xml,RELIANCE INDUSTRIES LTD.,4.0
AGM,"Appointment of Shri Nikhil R. Meswani, a Director retiring by rotation",0.0,23641.0,2018-07-05T00:00:00,Ordinary,500325.0,Voting_500325_177201817336.xml,RELIANCE INDUSTRIES LTD.,5.0
AGM,Re-appointment of Shri Mukesh D. Ambani as Managing Director,0.0,23641.0,2018-07-05T00:00:00,Ordinary,500325.0,Voting_500325_177201817336.xml,RELIANCE INDUSTRIES LTD.,6.0
